wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260521_012138-qvlyzdy0
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP2
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qvlyzdy0
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3076/3483 [08:17<01:07,  6.00file/s]
spectrogram+EfficientNet (noisy):  88%|████████▊ | 3080/3483 [08:18<01:07,  5.96file/s]
spectrogram+EfficientNet (noisy):  89%|████████▊ | 3084/3483 [08:18<01:08,  5.81file/s]
spectrogram+EfficientNet (noisy):  89%|████████▊ | 3088/3483 [08:19<01:05,  6.02file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3092/3483 [08:20<01:06,  5.87file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3096/3483 [08:20<01:06,  5.80file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3100/3483 [08:21<01:05,  5.88file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3104/3483 [08:22<01:04,  5.87file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3108/3483 [08:22<01:01,  6.06file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3112/3483 [08:23<01:00,  6.18file/s]
spectrogram+EfficientNet (noisy):  89%|████████▉ | 3116/3483 [08:24<01:03,  5.74file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3120/3483 [08:25<01:08,  5.32file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3124/3483 [08:25<01:01,  5.80file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3128/3483 [08:26<00:58,  6.03file/s]
spectrogram+EfficientNet (noisy):  90%|████████▉ | 3132/3483 [08:26<00:58,  5.99file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3136/3483 [08:27<01:00,  5.73file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3140/3483 [08:28<00:56,  6.03file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3144/3483 [08:29<01:02,  5.41file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3148/3483 [08:30<01:05,  5.11file/s]
spectrogram+EfficientNet (noisy):  90%|█████████ | 3152/3483 [08:30<01:01,  5.41file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3156/3483 [08:31<00:56,  5.78file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3160/3483 [08:32<00:54,  5.88file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3164/3483 [08:32<00:52,  6.04file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3168/3483 [08:33<00:54,  5.76file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3172/3483 [08:34<00:55,  5.59file/s]
spectrogram+EfficientNet (noisy):  91%|█████████ | 3176/3483 [08:34<00:52,  5.82file/s]
spectrogram+EfficientNet (noisy):  91%|█████████▏| 3180/3483 [08:35<00:52,  5.72file/s]
spectrogram+EfficientNet (noisy):  91%|█████████▏| 3184/3483 [08:36<00:49,  6.02file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3188/3483 [08:36<00:50,  5.82file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3192/3483 [08:37<00:48,  6.01file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3196/3483 [08:38<00:47,  6.02file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3200/3483 [08:38<00:45,  6.25file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3204/3483 [08:39<00:49,  5.66file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3208/3483 [08:40<00:43,  6.28file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3212/3483 [08:40<00:41,  6.57file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3216/3483 [08:41<00:40,  6.67file/s]
spectrogram+EfficientNet (noisy):  92%|█████████▏| 3220/3483 [08:41<00:44,  5.97file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3224/3483 [08:42<00:44,  5.88file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3228/3483 [08:43<00:44,  5.74file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3232/3483 [08:44<00:44,  5.61file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3236/3483 [08:44<00:39,  6.22file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3240/3483 [08:45<00:38,  6.37file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3244/3483 [08:45<00:36,  6.48file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3248/3483 [08:46<00:33,  6.92file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3252/3483 [08:46<00:32,  7.08file/s]
spectrogram+EfficientNet (noisy):  93%|█████████▎| 3256/3483 [08:47<00:32,  7.00file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▎| 3260/3483 [08:47<00:31,  7.14file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▎| 3264/3483 [08:48<00:29,  7.38file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3268/3483 [08:49<00:30,  7.12file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3272/3483 [08:49<00:29,  7.17file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3276/3483 [08:50<00:28,  7.36file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3280/3483 [08:50<00:28,  7.23file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3284/3483 [08:51<00:31,  6.41file/s]
spectrogram+EfficientNet (noisy):  94%|█████████▍| 3288/3483 [08:52<00:30,  6.32file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3292/3483 [08:52<00:30,  6.36file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3296/3483 [08:53<00:29,  6.41file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3300/3483 [08:53<00:27,  6.56file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3304/3483 [08:54<00:26,  6.64file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▍| 3308/3483 [08:55<00:28,  6.24file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3312/3483 [08:56<00:30,  5.54file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3316/3483 [08:56<00:30,  5.42file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3320/3483 [08:57<00:32,  5.01file/s]
spectrogram+EfficientNet (noisy):  95%|█████████▌| 3324/3483 [08:58<00:30,  5.14file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3328/3483 [08:59<00:29,  5.30file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3332/3483 [09:00<00:30,  4.92file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3336/3483 [09:01<00:30,  4.85file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3340/3483 [09:01<00:28,  4.94file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3344/3483 [09:02<00:27,  5.08file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3348/3483 [09:03<00:23,  5.72file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▌| 3352/3483 [09:03<00:22,  5.95file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▋| 3356/3483 [09:04<00:19,  6.40file/s]
spectrogram+EfficientNet (noisy):  96%|█████████▋| 3360/3483 [09:04<00:19,  6.32file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3364/3483 [09:05<00:16,  7.01file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3368/3483 [09:06<00:20,  5.56file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3372/3483 [09:06<00:18,  6.11file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3376/3483 [09:07<00:17,  6.28file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3380/3483 [09:08<00:15,  6.44file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3384/3483 [09:09<00:18,  5.45file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3388/3483 [09:09<00:16,  5.64file/s]
spectrogram+EfficientNet (noisy):  97%|█████████▋| 3392/3483 [09:10<00:16,  5.38file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3396/3483 [09:11<00:17,  4.98file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3400/3483 [09:12<00:14,  5.59file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3404/3483 [09:12<00:12,  6.28file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3408/3483 [09:12<00:10,  6.84file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3412/3483 [09:13<00:09,  7.18file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3416/3483 [09:14<00:10,  6.55file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3420/3483 [09:14<00:10,  6.09file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3424/3483 [09:15<00:08,  6.71file/s]
spectrogram+EfficientNet (noisy):  98%|█████████▊| 3428/3483 [09:15<00:08,  6.76file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▊| 3432/3483 [09:16<00:07,  6.60file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▊| 3436/3483 [09:17<00:06,  7.26file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3440/3483 [09:17<00:06,  6.80file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3444/3483 [09:18<00:05,  7.25file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3448/3483 [09:18<00:04,  7.94file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3452/3483 [09:19<00:03,  7.76file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3456/3483 [09:19<00:03,  7.93file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3460/3483 [09:20<00:03,  7.25file/s]
spectrogram+EfficientNet (noisy):  99%|█████████▉| 3464/3483 [09:20<00:02,  6.98file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3468/3483 [09:21<00:02,  6.95file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3472/3483 [09:22<00:01,  6.91file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3476/3483 [09:22<00:01,  6.92file/s]
spectrogram+EfficientNet (noisy): 100%|█████████▉| 3480/3483 [09:23<00:00,  7.08file/s]
spectrogram+EfficientNet (noisy): 100%|██████████| 3483/3483 [09:23<00:00,  7.02file/s]
spectrogram+EfficientNet (noisy): 100%|██████████| 3483/3483 [09:23<00:00,  6.18file/s]

  0%|          | 0/3483 [00:00<?, ?it/s]
  0%|          | 1/3483 [00:00<10:35,  5.48it/s]
  0%|          | 6/3483 [00:00<02:22, 24.34it/s]
  1%|          | 21/3483 [00:00<00:48, 70.77it/s]
  1%|          | 30/3483 [00:00<01:40, 34.30it/s]
  1%|          | 36/3483 [00:01<02:23, 24.08it/s]
  1%|          | 41/3483 [00:01<03:04, 18.62it/s]
  1%|▏         | 45/3483 [00:02<03:28, 16.49it/s]
  1%|▏         | 48/3483 [00:02<03:49, 14.94it/s]
  1%|▏         | 51/3483 [00:02<03:56, 14.50it/s]
  2%|▏         | 53/3483 [00:02<05:06, 11.17it/s]
  2%|▏         | 67/3483 [00:03<02:09, 26.40it/s]
  2%|▏         | 75/3483 [00:03<01:42, 33.12it/s]
  2%|▏         | 81/3483 [00:03<02:25, 23.38it/s]
  2%|▏         | 86/3483 [00:04<02:49, 20.08it/s]
  3%|▎         | 90/3483 [00:04<03:13, 17.53it/s]
  3%|▎         | 93/3483 [00:04<03:30, 16.09it/s]
  3%|▎         | 96/3483 [00:04<03:33, 15.86it/s]
  3%|▎         | 99/3483 [00:05<03:38, 15.49it/s]
  3%|▎         | 101/3483 [00:05<03:46, 14.94it/s]
  3%|▎         | 103/3483 [00:05<03:52, 14.52it/s]
  3%|▎         | 105/3483 [00:05<04:45, 11.84it/s]
  3%|▎         | 120/3483 [00:05<01:39, 33.85it/s]
  4%|▍         | 135/3483 [00:05<01:00, 55.10it/s]
  4%|▍         | 144/3483 [00:06<01:38, 33.73it/s]
  4%|▍         | 151/3483 [00:06<02:27, 22.60it/s]
  4%|▍         | 156/3483 [00:07<02:58, 18.63it/s]
  5%|▍         | 160/3483 [00:07<03:21, 16.49it/s]
  5%|▍         | 163/3483 [00:08<03:38, 15.23it/s]
  5%|▍         | 166/3483 [00:08<04:25, 12.51it/s]
  5%|▌         | 181/3483 [00:08<02:04, 26.62it/s]
  6%|▌         | 194/3483 [00:08<01:25, 38.63it/s]
  6%|▌         | 202/3483 [00:09<02:10, 25.10it/s]
  6%|▌         | 208/3483 [00:09<02:46, 19.62it/s]
  6%|▌         | 213/3483 [00:10<03:13, 16.87it/s]
  6%|▌         | 217/3483 [00:10<03:28, 15.65it/s]
  6%|▋         | 220/3483 [00:10<04:00, 13.57it/s]
  7%|▋         | 235/3483 [00:11<01:59, 27.10it/s]
  7%|▋         | 250/3483 [00:11<01:16, 42.23it/s]
  7%|▋         | 259/3483 [00:11<01:48, 29.61it/s]
  8%|▊         | 266/3483 [00:12<02:30, 21.33it/s]
  8%|▊         | 271/3483 [00:12<02:57, 18.09it/s]
  8%|▊         | 275/3483 [00:13<03:17, 16.22it/s]
  8%|▊         | 278/3483 [00:13<03:57, 13.51it/s]
  8%|▊         | 293/3483 [00:13<02:01, 26.26it/s]
  9%|▉         | 308/3483 [00:13<01:18, 40.65it/s]
  9%|▉         | 317/3483 [00:14<02:14, 23.49it/s]
  9%|▉         | 324/3483 [00:15<02:49, 18.63it/s]
  9%|▉         | 329/3483 [00:15<03:11, 16.46it/s]
 10%|▉         | 333/3483 [00:16<03:23, 15.46it/s]
 10%|▉         | 336/3483 [00:16<03:57, 13.22it/s]
 10%|█         | 351/3483 [00:16<02:01, 25.74it/s]
 11%|█         | 366/3483 [00:16<01:18, 39.96it/s]
 11%|█         | 375/3483 [00:17<02:12, 23.42it/s]
 11%|█         | 382/3483 [00:18<02:46, 18.60it/s]
 11%|█         | 387/3483 [00:18<03:08, 16.45it/s]
 11%|█         | 391/3483 [00:18<03:23, 15.16it/s]
 11%|█▏        | 394/3483 [00:19<03:37, 14.18it/s]
 11%|█▏        | 397/3483 [00:19<03:59, 12.88it/s]
 12%|█▏        | 412/3483 [00:19<01:54, 26.86it/s]
 12%|█▏        | 427/3483 [00:19<01:12, 42.39it/s]
 13%|█▎        | 436/3483 [00:20<01:53, 26.88it/s]
 13%|█▎        | 443/3483 [00:20<02:30, 20.14it/s]
 13%|█▎        | 448/3483 [00:21<02:54, 17.36it/s]
 13%|█▎        | 452/3483 [00:21<03:12, 15.73it/s]
 13%|█▎        | 455/3483 [00:22<03:21, 15.00it/s]
 13%|█▎        | 458/3483 [00:22<04:01, 12.50it/s]
 14%|█▎        | 473/3483 [00:22<01:54, 26.26it/s]
 14%|█▍        | 488/3483 [00:22<01:11, 41.62it/s]
 14%|█▍        | 497/3483 [00:23<01:29, 33.28it/s]
 14%|█▍        | 504/3483 [00:23<02:12, 22.56it/s]
 15%|█▍        | 509/3483 [00:24<02:38, 18.79it/s]
 15%|█▍        | 513/3483 [00:24<02:58, 16.62it/s]
 15%|█▍        | 516/3483 [00:24<03:13, 15.36it/s]
 15%|█▍        | 519/3483 [00:25<03:21, 14.74it/s]
 15%|█▍        | 522/3483 [00:25<03:55, 12.57it/s]
 15%|█▌        | 537/3483 [00:25<01:45, 27.95it/s]
 16%|█▌        | 546/3483 [00:25<01:22, 35.63it/s]
 16%|█▌        | 553/3483 [00:26<02:06, 23.11it/s]
 16%|█▌        | 558/3483 [00:26<02:27, 19.82it/s]
 16%|█▌        | 562/3483 [00:26<02:49, 17.28it/s]
 16%|█▌        | 565/3483 [00:27<03:05, 15.72it/s]
 16%|█▋        | 568/3483 [00:27<03:21, 14.49it/s]
 16%|█▋        | 570/3483 [00:27<03:31, 13.79it/s]
 16%|█▋        | 572/3483 [00:27<03:40, 13.18it/s]
 16%|█▋        | 574/3483 [00:28<03:47, 12.79it/s]
 17%|█▋        | 576/3483 [00:28<04:23, 11.02it/s]
 17%|█▋        | 578/3483 [00:28<04:18, 11.24it/s]
 17%|█▋        | 593/3483 [00:28<01:24, 34.10it/s]
 17%|█▋        | 601/3483 [00:28<01:08, 42.29it/s]
 17%|█▋        | 607/3483 [00:29<01:48, 26.56it/s]
 18%|█▊        | 612/3483 [00:29<02:25, 19.68it/s]
 18%|█▊        | 616/3483 [00:29<02:50, 16.79it/s]
 18%|█▊        | 619/3483 [00:30<03:07, 15.28it/s]
 18%|█▊        | 622/3483 [00:30<03:22, 14.12it/s]
 18%|█▊        | 624/3483 [00:30<03:32, 13.48it/s]
 18%|█▊        | 626/3483 [00:30<03:42, 12.86it/s]
 18%|█▊        | 628/3483 [00:31<03:49, 12.41it/s]
 18%|█▊        | 630/3483 [00:31<03:46, 12.60it/s]
 18%|█▊        | 632/3483 [00:31<05:04,  9.37it/s]
 18%|█▊        | 641/3483 [00:31<02:15, 20.92it/s]
 19%|█▉        | 656/3483 [00:31<01:06, 42.64it/s]
 19%|█▉        | 667/3483 [00:31<00:52, 54.11it/s]
 19%|█▉        | 675/3483 [00:32<01:28, 31.61it/s]
 20%|█▉        | 681/3483 [00:32<02:04, 22.46it/s]
 20%|█▉        | 686/3483 [00:33<02:26, 19.03it/s]
 20%|█▉        | 690/3483 [00:33<02:45, 16.92it/s]
 20%|█▉        | 693/3483 [00:33<02:58, 15.63it/s]
 20%|█▉        | 696/3483 [00:34<03:10, 14.63it/s]
 20%|██        | 698/3483 [00:34<03:13, 14.42it/s]
 20%|██        | 700/3483 [00:34<03:52, 11.95it/s]
 20%|██        | 702/3483 [00:34<03:44, 12.41it/s]
 21%|██        | 717/3483 [00:34<01:21, 33.85it/s]
 21%|██        | 730/3483 [00:34<00:54, 50.22it/s]
 21%|██        | 738/3483 [00:35<01:29, 30.70it/s]
 21%|██▏       | 744/3483 [00:35<01:51, 24.50it/s]
 22%|██▏       | 749/3483 [00:36<02:21, 19.33it/s]
 22%|██▏       | 753/3483 [00:36<02:42, 16.80it/s]
 22%|██▏       | 756/3483 [00:36<02:57, 15.38it/s]
 22%|██▏       | 759/3483 [00:37<03:11, 14.25it/s]
 22%|██▏       | 761/3483 [00:37<03:10, 14.30it/s]
 22%|██▏       | 763/3483 [00:37<04:14, 10.69it/s]
 22%|██▏       | 778/3483 [00:37<01:36, 27.96it/s]
 23%|██▎       | 791/3483 [00:37<01:02, 43.32it/s]
 23%|██▎       | 799/3483 [00:38<01:26, 30.90it/s]
 23%|██▎       | 805/3483 [00:38<02:03, 21.77it/s]
 23%|██▎       | 810/3483 [00:39<02:28, 17.97it/s]
