wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run qu13n36k
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_200457-qu13n36k
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP1
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/qu13n36k
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
  1%|          | 30/3483 [00:03<09:31,  6.04it/s]
  1%|          | 31/3483 [00:03<09:36,  5.99it/s]
  1%|          | 43/3483 [00:03<02:22, 24.14it/s]
  1%|▏         | 47/3483 [00:03<02:13, 25.81it/s]
  1%|▏         | 51/3483 [00:03<03:01, 18.96it/s]
  2%|▏         | 54/3483 [00:04<03:25, 16.70it/s]
  2%|▏         | 57/3483 [00:04<03:43, 15.32it/s]
  2%|▏         | 60/3483 [00:04<03:58, 14.34it/s]
  2%|▏         | 62/3483 [00:04<04:09, 13.69it/s]
  2%|▏         | 64/3483 [00:04<04:20, 13.13it/s]
  2%|▏         | 66/3483 [00:05<04:29, 12.67it/s]
  2%|▏         | 68/3483 [00:05<04:40, 12.20it/s]
  2%|▏         | 70/3483 [00:05<04:47, 11.85it/s]
  2%|▏         | 72/3483 [00:05<04:53, 11.61it/s]
  2%|▏         | 74/3483 [00:05<04:58, 11.43it/s]
  2%|▏         | 76/3483 [00:06<04:59, 11.37it/s]
  2%|▏         | 78/3483 [00:06<05:02, 11.26it/s]
  2%|▏         | 80/3483 [00:06<05:04, 11.19it/s]
  2%|▏         | 82/3483 [00:06<05:05, 11.13it/s]
  2%|▏         | 84/3483 [00:06<05:06, 11.09it/s]
  2%|▏         | 86/3483 [00:06<05:07, 11.06it/s]
  3%|▎         | 88/3483 [00:07<05:07, 11.03it/s]
  3%|▎         | 90/3483 [00:07<05:06, 11.06it/s]
  3%|▎         | 92/3483 [00:07<05:06, 11.06it/s]
  3%|▎         | 94/3483 [00:07<05:07, 11.01it/s]
  3%|▎         | 96/3483 [00:07<05:06, 11.03it/s]
  3%|▎         | 98/3483 [00:07<05:04, 11.12it/s]
  3%|▎         | 100/3483 [00:08<05:00, 11.26it/s]
  3%|▎         | 102/3483 [00:08<04:57, 11.38it/s]
  3%|▎         | 104/3483 [00:08<04:52, 11.53it/s]
  3%|▎         | 106/3483 [00:08<04:50, 11.64it/s]
  3%|▎         | 108/3483 [00:08<04:44, 11.87it/s]
  3%|▎         | 110/3483 [00:08<04:40, 12.03it/s]
  3%|▎         | 112/3483 [00:09<04:37, 12.16it/s]
  3%|▎         | 114/3483 [00:09<04:35, 12.25it/s]
  3%|▎         | 116/3483 [00:09<04:33, 12.31it/s]
  3%|▎         | 118/3483 [00:09<04:32, 12.35it/s]
  3%|▎         | 120/3483 [00:09<04:31, 12.38it/s]
  4%|▎         | 122/3483 [00:09<04:15, 13.15it/s]
  4%|▎         | 124/3483 [00:10<06:30,  8.60it/s]
  4%|▎         | 126/3483 [00:10<08:08,  6.87it/s]
  4%|▎         | 127/3483 [00:11<09:02,  6.19it/s]
  4%|▎         | 128/3483 [00:11<09:11,  6.08it/s]
  4%|▍         | 142/3483 [00:11<02:08, 25.97it/s]
  4%|▍         | 152/3483 [00:11<01:34, 35.06it/s]
  5%|▍         | 158/3483 [00:11<02:23, 23.14it/s]
  5%|▍         | 162/3483 [00:12<02:40, 20.68it/s]
  5%|▍         | 166/3483 [00:12<03:08, 17.58it/s]
  5%|▍         | 169/3483 [00:12<03:23, 16.26it/s]
  5%|▍         | 172/3483 [00:13<03:37, 15.22it/s]
  5%|▍         | 174/3483 [00:13<03:48, 14.45it/s]
  5%|▌         | 176/3483 [00:13<04:02, 13.61it/s]
  5%|▌         | 178/3483 [00:13<04:15, 12.94it/s]
  5%|▌         | 180/3483 [00:13<04:25, 12.42it/s]
  5%|▌         | 182/3483 [00:13<04:34, 12.03it/s]
  5%|▌         | 184/3483 [00:14<04:40, 11.75it/s]
  5%|▌         | 186/3483 [00:14<04:45, 11.54it/s]
  5%|▌         | 188/3483 [00:14<04:49, 11.38it/s]
  5%|▌         | 190/3483 [00:14<04:52, 11.27it/s]
  6%|▌         | 192/3483 [00:14<04:53, 11.20it/s]
  6%|▌         | 194/3483 [00:15<04:55, 11.14it/s]
  6%|▌         | 196/3483 [00:15<04:56, 11.10it/s]
  6%|▌         | 198/3483 [00:15<04:56, 11.07it/s]
  6%|▌         | 200/3483 [00:15<04:50, 11.32it/s]
  6%|▌         | 202/3483 [00:15<04:56, 11.06it/s]
  6%|▌         | 204/3483 [00:15<04:55, 11.09it/s]
  6%|▌         | 206/3483 [00:16<04:46, 11.43it/s]
  6%|▌         | 208/3483 [00:16<04:43, 11.57it/s]
  6%|▌         | 210/3483 [00:16<04:36, 11.84it/s]
  6%|▌         | 212/3483 [00:16<04:33, 11.95it/s]
  6%|▌         | 214/3483 [00:16<04:32, 12.02it/s]
  6%|▌         | 216/3483 [00:16<04:29, 12.14it/s]
  6%|▋         | 218/3483 [00:17<04:26, 12.25it/s]
  6%|▋         | 220/3483 [00:17<04:24, 12.31it/s]
  6%|▋         | 222/3483 [00:17<04:23, 12.36it/s]
  6%|▋         | 224/3483 [00:17<04:23, 12.39it/s]
  6%|▋         | 226/3483 [00:17<04:03, 13.40it/s]
  7%|▋         | 228/3483 [00:18<06:20,  8.55it/s]
  7%|▋         | 230/3483 [00:18<08:00,  6.78it/s]
  7%|▋         | 231/3483 [00:18<08:51,  6.12it/s]
  7%|▋         | 232/3483 [00:18<08:09,  6.64it/s]
  7%|▋         | 247/3483 [00:18<01:50, 29.36it/s]
  7%|▋         | 260/3483 [00:19<01:17, 41.78it/s]
  8%|▊         | 266/3483 [00:19<02:08, 25.06it/s]
  8%|▊         | 271/3483 [00:20<02:45, 19.43it/s]
  8%|▊         | 275/3483 [00:20<03:11, 16.79it/s]
  8%|▊         | 278/3483 [00:20<03:28, 15.34it/s]
  8%|▊         | 281/3483 [00:21<03:45, 14.20it/s]
  8%|▊         | 283/3483 [00:21<03:56, 13.56it/s]
  8%|▊         | 285/3483 [00:21<04:06, 13.00it/s]
  8%|▊         | 287/3483 [00:21<04:15, 12.52it/s]
  8%|▊         | 289/3483 [00:21<04:23, 12.14it/s]
  8%|▊         | 291/3483 [00:21<04:29, 11.87it/s]
  8%|▊         | 293/3483 [00:22<04:33, 11.68it/s]
  8%|▊         | 295/3483 [00:22<04:37, 11.49it/s]
  9%|▊         | 297/3483 [00:22<04:38, 11.43it/s]
  9%|▊         | 299/3483 [00:22<04:39, 11.40it/s]
  9%|▊         | 301/3483 [00:22<04:40, 11.33it/s]
  9%|▊         | 303/3483 [00:23<04:41, 11.29it/s]
  9%|▉         | 305/3483 [00:23<04:43, 11.20it/s]
  9%|▉         | 307/3483 [00:23<04:45, 11.14it/s]
  9%|▉         | 309/3483 [00:23<04:42, 11.23it/s]
  9%|▉         | 311/3483 [00:23<04:36, 11.48it/s]
  9%|▉         | 313/3483 [00:23<04:33, 11.61it/s]
  9%|▉         | 315/3483 [00:24<04:30, 11.71it/s]
  9%|▉         | 317/3483 [00:24<04:29, 11.76it/s]
  9%|▉         | 319/3483 [00:24<04:31, 11.65it/s]
  9%|▉         | 321/3483 [00:24<04:29, 11.73it/s]
  9%|▉         | 323/3483 [00:24<04:24, 11.95it/s]
  9%|▉         | 325/3483 [00:24<04:20, 12.10it/s]
  9%|▉         | 327/3483 [00:25<04:18, 12.21it/s]
  9%|▉         | 329/3483 [00:25<04:16, 12.29it/s]
 10%|▉         | 331/3483 [00:25<04:25, 11.86it/s]
 10%|▉         | 333/3483 [00:25<06:23,  8.22it/s]
 10%|▉         | 334/3483 [00:26<07:11,  7.29it/s]
 10%|▉         | 335/3483 [00:26<08:03,  6.50it/s]
 10%|▉         | 336/3483 [00:26<09:02,  5.80it/s]
 10%|▉         | 338/3483 [00:26<06:36,  7.93it/s]
 10%|█         | 353/3483 [00:26<01:33, 33.40it/s]
 10%|█         | 364/3483 [00:26<01:06, 47.23it/s]
 11%|█         | 371/3483 [00:27<01:59, 26.01it/s]
 11%|█         | 376/3483 [00:27<02:30, 20.64it/s]
 11%|█         | 380/3483 [00:27<02:29, 20.72it/s]
 11%|█         | 384/3483 [00:28<02:32, 20.27it/s]
 11%|█         | 387/3483 [00:28<02:54, 17.77it/s]
 11%|█         | 390/3483 [00:28<03:14, 15.94it/s]
 11%|█▏        | 392/3483 [00:28<03:28, 14.79it/s]
 11%|█▏        | 394/3483 [00:29<03:39, 14.07it/s]
 11%|█▏        | 396/3483 [00:29<04:27, 11.53it/s]
 12%|█▏        | 411/3483 [00:29<01:34, 32.60it/s]
 12%|█▏        | 423/3483 [00:29<01:11, 43.09it/s]
 12%|█▏        | 429/3483 [00:30<02:02, 25.00it/s]
 12%|█▏        | 434/3483 [00:30<02:36, 19.48it/s]
 13%|█▎        | 438/3483 [00:30<03:00, 16.85it/s]
 13%|█▎        | 441/3483 [00:31<03:17, 15.39it/s]
 13%|█▎        | 444/3483 [00:31<03:33, 14.24it/s]
 13%|█▎        | 446/3483 [00:31<03:46, 13.41it/s]
 13%|█▎        | 448/3483 [00:31<04:18, 11.74it/s]
 13%|█▎        | 463/3483 [00:32<01:39, 30.40it/s]
 14%|█▎        | 473/3483 [00:32<01:15, 40.03it/s]
 14%|█▍        | 480/3483 [00:32<01:52, 26.72it/s]
 14%|█▍        | 485/3483 [00:33<02:22, 21.07it/s]
 14%|█▍        | 489/3483 [00:33<02:46, 17.94it/s]
 14%|█▍        | 492/3483 [00:33<02:52, 17.39it/s]
 14%|█▍        | 495/3483 [00:33<03:02, 16.39it/s]
 14%|█▍        | 498/3483 [00:34<03:08, 15.81it/s]
 14%|█▍        | 500/3483 [00:34<03:19, 14.94it/s]
 14%|█▍        | 502/3483 [00:34<03:30, 14.19it/s]
 14%|█▍        | 504/3483 [00:34<03:20, 14.82it/s]
 15%|█▍        | 506/3483 [00:34<04:07, 12.02it/s]
 15%|█▍        | 508/3483 [00:34<04:03, 12.21it/s]
 15%|█▍        | 518/3483 [00:35<01:44, 28.25it/s]
 15%|█▌        | 528/3483 [00:35<01:13, 40.34it/s]
 15%|█▌        | 533/3483 [00:35<02:00, 24.40it/s]
 15%|█▌        | 537/3483 [00:35<02:25, 20.22it/s]
 16%|█▌        | 541/3483 [00:36<02:46, 17.68it/s]
 16%|█▌        | 544/3483 [00:36<02:52, 17.02it/s]
 16%|█▌        | 547/3483 [00:36<03:02, 16.10it/s]
 16%|█▌        | 549/3483 [00:36<03:10, 15.40it/s]
 16%|█▌        | 551/3483 [00:37<03:22, 14.48it/s]
 16%|█▌        | 553/3483 [00:37<03:29, 14.00it/s]
 16%|█▌        | 555/3483 [00:37<03:22, 14.48it/s]
 16%|█▌        | 557/3483 [00:37<03:24, 14.31it/s]
 16%|█▌        | 560/3483 [00:37<03:46, 12.88it/s]
 16%|█▌        | 562/3483 [00:37<03:59, 12.18it/s]
 17%|█▋        | 577/3483 [00:38<01:18, 36.81it/s]
 17%|█▋        | 588/3483 [00:38<00:57, 49.96it/s]
 17%|█▋        | 595/3483 [00:38<01:49, 26.41it/s]
 17%|█▋        | 600/3483 [00:39<02:22, 20.27it/s]
 17%|█▋        | 604/3483 [00:39<02:46, 17.32it/s]
 17%|█▋        | 607/3483 [00:39<03:03, 15.72it/s]
 18%|█▊        | 610/3483 [00:40<03:18, 14.47it/s]
 18%|█▊        | 613/3483 [00:40<03:32, 13.52it/s]
 18%|█▊        | 615/3483 [00:40<03:40, 13.00it/s]
 18%|█▊        | 617/3483 [00:40<03:48, 12.55it/s]
 18%|█▊        | 619/3483 [00:40<03:47, 12.61it/s]
 18%|█▊        | 621/3483 [00:41<04:21, 10.96it/s]
 18%|█▊        | 623/3483 [00:41<04:41, 10.16it/s]
 18%|█▊        | 638/3483 [00:41<01:29, 31.86it/s]
 18%|█▊        | 644/3483 [00:41<02:05, 22.58it/s]
 19%|█▊        | 648/3483 [00:42<02:32, 18.55it/s]
 19%|█▊        | 652/3483 [00:42<02:51, 16.53it/s]
 19%|█▉        | 655/3483 [00:42<02:59, 15.71it/s]
 19%|█▉        | 658/3483 [00:43<03:12, 14.69it/s]
 19%|█▉        | 660/3483 [00:43<03:19, 14.14it/s]
 19%|█▉        | 662/3483 [00:43<03:26, 13.65it/s]
 19%|█▉        | 664/3483 [00:43<03:21, 13.99it/s]
 19%|█▉        | 666/3483 [00:43<03:21, 13.96it/s]
 19%|█▉        | 668/3483 [00:43<03:47, 12.35it/s]
 19%|█▉        | 670/3483 [00:44<03:55, 11.95it/s]
 20%|█▉        | 685/3483 [00:44<01:14, 37.43it/s]
 20%|█▉        | 696/3483 [00:44<01:00, 46.07it/s]
 20%|██        | 702/3483 [00:44<01:49, 25.36it/s]
 20%|██        | 707/3483 [00:45<02:23, 19.34it/s]
 20%|██        | 711/3483 [00:45<02:45, 16.71it/s]
 20%|██        | 714/3483 [00:45<03:01, 15.27it/s]
 21%|██        | 717/3483 [00:46<03:15, 14.14it/s]
 21%|██        | 719/3483 [00:46<03:23, 13.57it/s]
 21%|██        | 721/3483 [00:46<03:32, 13.00it/s]
 21%|██        | 723/3483 [00:46<03:40, 12.52it/s]
 21%|██        | 725/3483 [00:46<03:47, 12.13it/s]
 21%|██        | 727/3483 [00:47<03:53, 11.83it/s]
 21%|██        | 729/3483 [00:47<03:57, 11.61it/s]
 21%|██        | 731/3483 [00:47<04:00, 11.44it/s]
 21%|██        | 733/3483 [00:47<04:02, 11.35it/s]
 21%|██        | 735/3483 [00:47<04:03, 11.30it/s]
 21%|██        | 737/3483 [00:48<04:48,  9.51it/s]
 21%|██        | 739/3483 [00:48<06:04,  7.53it/s]
 22%|██▏       | 754/3483 [00:48<01:41, 26.78it/s]
 22%|██▏       | 765/3483 [00:48<01:13, 36.95it/s]
 22%|██▏       | 771/3483 [00:49<01:58, 22.89it/s]
 22%|██▏       | 776/3483 [00:49<02:28, 18.28it/s]
 22%|██▏       | 780/3483 [00:50<02:47, 16.16it/s]
 22%|██▏       | 783/3483 [00:50<03:01, 14.88it/s]
 23%|██▎       | 786/3483 [00:50<03:14, 13.87it/s]
 23%|██▎       | 788/3483 [00:50<03:22, 13.30it/s]
 23%|██▎       | 790/3483 [00:51<03:30, 12.80it/s]
 23%|██▎       | 792/3483 [00:51<03:37, 12.37it/s]
 23%|██▎       | 794/3483 [00:51<03:42, 12.07it/s]
 23%|██▎       | 796/3483 [00:51<03:43, 12.00it/s]
 23%|██▎       | 798/3483 [00:51<04:25, 10.10it/s]
 23%|██▎       | 800/3483 [00:52<04:52,  9.16it/s]
 23%|██▎       | 815/3483 [00:52<01:27, 30.37it/s]
 24%|██▎       | 826/3483 [00:52<01:01, 43.44it/s]
 24%|██▍       | 833/3483 [00:53<01:49, 24.19it/s]
 24%|██▍       | 838/3483 [00:53<02:18, 19.08it/s]
 24%|██▍       | 842/3483 [00:53<02:38, 16.65it/s]
 24%|██▍       | 845/3483 [00:54<02:53, 15.25it/s]
 24%|██▍       | 848/3483 [00:54<03:06, 14.14it/s]
 24%|██▍       | 850/3483 [00:54<03:14, 13.52it/s]
 24%|██▍       | 852/3483 [00:54<03:22, 12.96it/s]
 25%|██▍       | 854/3483 [00:54<03:30, 12.50it/s]
 25%|██▍       | 856/3483 [00:55<03:36, 12.12it/s]
 25%|██▍       | 858/3483 [00:55<03:25, 12.79it/s]
 25%|██▍       | 860/3483 [00:55<04:35,  9.51it/s]
 25%|██▍       | 862/3483 [00:55<04:27,  9.79it/s]
 25%|██▌       | 877/3483 [00:55<01:21, 32.05it/s]
 25%|██▌       | 883/3483 [00:56<01:55, 22.55it/s]
 25%|██▌       | 887/3483 [00:56<02:23, 18.13it/s]
 26%|██▌       | 891/3483 [00:57<02:45, 15.69it/s]
 26%|██▌       | 894/3483 [00:57<02:59, 14.44it/s]
 26%|██▌       | 897/3483 [00:57<03:11, 13.50it/s]
 26%|██▌       | 899/3483 [00:57<03:18, 12.99it/s]
 26%|██▌       | 901/3483 [00:57<03:25, 12.54it/s]
 26%|██▌       | 903/3483 [00:58<03:31, 12.17it/s]
 26%|██▌       | 905/3483 [00:58<03:37, 11.87it/s]
 26%|██▌       | 907/3483 [00:58<03:41, 11.65it/s]
 26%|██▌       | 909/3483 [00:58<03:44, 11.47it/s]
 26%|██▌       | 911/3483 [00:58<03:47, 11.30it/s]
 26%|██▌       | 913/3483 [00:59<05:05,  8.42it/s]
 26%|██▋       | 919/3483 [00:59<02:42, 15.82it/s]
 27%|██▋       | 932/3483 [00:59<01:18, 32.54it/s]
 27%|██▋       | 937/3483 [00:59<01:54, 22.21it/s]
 27%|██▋       | 941/3483 [01:00<02:11, 19.34it/s]
 27%|██▋       | 944/3483 [01:00<02:30, 16.90it/s]
 27%|██▋       | 947/3483 [01:00<02:47, 15.14it/s]
 27%|██▋       | 949/3483 [01:00<02:58, 14.23it/s]
 27%|██▋       | 951/3483 [01:01<03:08, 13.47it/s]
 27%|██▋       | 953/3483 [01:01<03:16, 12.84it/s]
 27%|██▋       | 955/3483 [01:01<03:24, 12.38it/s]
 27%|██▋       | 957/3483 [01:01<03:30, 11.97it/s]
 28%|██▊       | 959/3483 [01:01<03:35, 11.71it/s]
 28%|██▊       | 961/3483 [01:02<03:38, 11.52it/s]
 28%|██▊       | 963/3483 [01:02<03:41, 11.38it/s]
 28%|██▊       | 965/3483 [01:02<03:32, 11.86it/s]
 28%|██▊       | 967/3483 [01:02<04:32,  9.24it/s]
 28%|██▊       | 969/3483 [01:02<04:37,  9.05it/s]
 28%|██▊       | 984/3483 [01:03<01:19, 31.33it/s]
 28%|██▊       | 989/3483 [01:03<01:45, 23.63it/s]
 29%|██▊       | 993/3483 [01:03<01:50, 22.55it/s]
 29%|██▊       | 997/3483 [01:03<02:07, 19.52it/s]
 29%|██▊       | 1000/3483 [01:04<02:25, 17.10it/s]
 29%|██▉       | 1003/3483 [01:04<02:37, 15.78it/s]
 29%|██▉       | 1005/3483 [01:04<02:47, 14.79it/s]
 29%|██▉       | 1007/3483 [01:04<02:59, 13.83it/s]
 29%|██▉       | 1009/3483 [01:04<03:09, 13.07it/s]
 29%|██▉       | 1011/3483 [01:05<03:17, 12.51it/s]
 29%|██▉       | 1013/3483 [01:05<03:24, 12.09it/s]
 29%|██▉       | 1015/3483 [01:05<03:29, 11.78it/s]
 29%|██▉       | 1017/3483 [01:05<03:33, 11.56it/s]
 29%|██▉       | 1019/3483 [01:05<03:36, 11.40it/s]
 29%|██▉       | 1021/3483 [01:06<03:32, 11.57it/s]
 29%|██▉       | 1023/3483 [01:06<04:43,  8.68it/s]
 30%|██▉       | 1038/3483 [01:06<01:21, 30.14it/s]
 30%|██▉       | 1043/3483 [01:06<01:34, 25.78it/s]
 30%|███       | 1048/3483 [01:07<02:07, 19.16it/s]
 30%|███       | 1052/3483 [01:07<02:23, 16.97it/s]
 30%|███       | 1055/3483 [01:07<02:36, 15.56it/s]
 30%|███       | 1058/3483 [01:08<02:43, 14.80it/s]
 30%|███       | 1060/3483 [01:08<02:51, 14.09it/s]
 30%|███       | 1062/3483 [01:08<02:58, 13.55it/s]
 31%|███       | 1064/3483 [01:08<03:04, 13.10it/s]
 31%|███       | 1066/3483 [01:08<03:09, 12.75it/s]
 31%|███       | 1068/3483 [01:08<03:15, 12.32it/s]
 31%|███       | 1070/3483 [01:09<03:22, 11.94it/s]
 31%|███       | 1072/3483 [01:09<03:26, 11.66it/s]
 31%|███       | 1074/3483 [01:09<03:31, 11.40it/s]
 31%|███       | 1076/3483 [01:09<03:34, 11.20it/s]
 31%|███       | 1078/3483 [01:09<03:37, 11.06it/s]
 31%|███       | 1080/3483 [01:10<03:48, 10.53it/s]
 31%|███       | 1082/3483 [01:10<05:05,  7.85it/s]
 31%|███▏      | 1096/3483 [01:10<01:30, 26.28it/s]
 32%|███▏      | 1101/3483 [01:10<01:19, 29.80it/s]
 32%|███▏      | 1106/3483 [01:11<01:55, 20.64it/s]
 32%|███▏      | 1110/3483 [01:11<02:12, 17.95it/s]
 32%|███▏      | 1113/3483 [01:11<02:24, 16.43it/s]
 32%|███▏      | 1116/3483 [01:11<02:22, 16.61it/s]
 32%|███▏      | 1119/3483 [01:12<02:37, 14.97it/s]
 32%|███▏      | 1121/3483 [01:12<02:48, 14.02it/s]
 32%|███▏      | 1123/3483 [01:12<02:57, 13.26it/s]
 32%|███▏      | 1125/3483 [01:12<03:06, 12.66it/s]
 32%|███▏      | 1127/3483 [01:12<03:11, 12.28it/s]
 32%|███▏      | 1129/3483 [01:12<03:17, 11.93it/s]
 32%|███▏      | 1131/3483 [01:13<03:21, 11.67it/s]
 33%|███▎      | 1133/3483 [01:13<03:24, 11.48it/s]
 33%|███▎      | 1135/3483 [01:13<03:26, 11.35it/s]
 33%|███▎      | 1137/3483 [01:13<03:28, 11.25it/s]
 33%|███▎      | 1139/3483 [01:13<03:29, 11.17it/s]
 33%|███▎      | 1141/3483 [01:14<03:36, 10.84it/s]
 33%|███▎      | 1143/3483 [01:14<04:55,  7.91it/s]
