wandb: [wandb.login()] Loaded credentials for https://api.wandb.ai from /home/gabriel/.netrc.
wandb: Currently logged in as: gabrielorlow (gabrielorlow-federal-university-of-goi-s) to https://api.wandb.ai. Use `wandb login --relogin` to force relogin
wandb: setting up run 4l1io50q
wandb: Tracking run with wandb version 0.27.0
wandb: Run data is saved locally in /timevoz/CLASP/wandb/run-20260520_034146-4l1io50q
wandb: Run `wandb offline` to turn off syncing.
wandb: Syncing run CLASP_noise_augmented
wandb: ⭐️ View project at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper
wandb: 🚀 View run at https://wandb.ai/gabrielorlow-federal-university-of-goi-s/clasp-paper/runs/4l1io50q
Reconstructing audio paths from /timevoz/CLASP/data/datasets/spoken_squad/spoken_train-v1.1.json...
Found 3483 audio files
Loaded 2000 ambient clips from /timevoz/CLASP/data/noise_sources/esc50
Loading CLASP model...
Loading HuBERT...
Loading EfficientNet-B7...
Computing clean baseline...
  0%|          | 0/3483 [00:00<?, ?it/s]
 90%|█████████ | 3148/3483 [03:45<00:29, 11.17it/s]
 90%|█████████ | 3150/3483 [03:45<00:29, 11.14it/s]
 90%|█████████ | 3152/3483 [03:45<00:29, 11.11it/s]
 91%|█████████ | 3154/3483 [03:46<00:29, 11.09it/s]
 91%|█████████ | 3156/3483 [03:46<00:29, 11.08it/s]
 91%|█████████ | 3158/3483 [03:46<00:29, 11.07it/s]
 91%|█████████ | 3160/3483 [03:46<00:29, 11.06it/s]
 91%|█████████ | 3162/3483 [03:46<00:28, 11.13it/s]
 91%|█████████ | 3164/3483 [03:46<00:28, 11.31it/s]
 91%|█████████ | 3166/3483 [03:47<00:24, 12.91it/s]
 91%|█████████ | 3168/3483 [03:47<00:36,  8.71it/s]
 91%|█████████ | 3170/3483 [03:47<00:45,  6.82it/s]
 91%|█████████ | 3175/3483 [03:48<00:25, 12.25it/s]
 92%|█████████▏| 3188/3483 [03:48<00:10, 26.87it/s]
 92%|█████████▏| 3192/3483 [03:48<00:14, 20.32it/s]
 92%|█████████▏| 3195/3483 [03:48<00:16, 17.51it/s]
 92%|█████████▏| 3198/3483 [03:49<00:18, 15.62it/s]
 92%|█████████▏| 3200/3483 [03:49<00:19, 14.60it/s]
 92%|█████████▏| 3202/3483 [03:49<00:20, 13.74it/s]
 92%|█████████▏| 3204/3483 [03:49<00:21, 13.06it/s]
 92%|█████████▏| 3206/3483 [03:49<00:22, 12.52it/s]
 92%|█████████▏| 3208/3483 [03:49<00:22, 12.12it/s]
 92%|█████████▏| 3210/3483 [03:50<00:23, 11.82it/s]
 92%|█████████▏| 3212/3483 [03:50<00:23, 11.60it/s]
 92%|█████████▏| 3214/3483 [03:50<00:23, 11.45it/s]
 92%|█████████▏| 3216/3483 [03:50<00:23, 11.34it/s]
 92%|█████████▏| 3218/3483 [03:50<00:23, 11.26it/s]
 92%|█████████▏| 3220/3483 [03:51<00:23, 11.20it/s]
 93%|█████████▎| 3222/3483 [03:51<00:23, 11.16it/s]
 93%|█████████▎| 3224/3483 [03:51<00:23, 11.13it/s]
 93%|█████████▎| 3226/3483 [03:51<00:23, 11.11it/s]
 93%|█████████▎| 3228/3483 [03:51<00:22, 11.09it/s]
 93%|█████████▎| 3230/3483 [03:51<00:22, 11.08it/s]
 93%|█████████▎| 3232/3483 [03:52<00:22, 11.08it/s]
 93%|█████████▎| 3234/3483 [03:52<00:22, 11.14it/s]
 93%|█████████▎| 3236/3483 [03:52<00:21, 11.25it/s]
 93%|█████████▎| 3238/3483 [03:52<00:21, 11.27it/s]
 93%|█████████▎| 3240/3483 [03:52<00:21, 11.41it/s]
 93%|█████████▎| 3242/3483 [03:53<00:20, 12.05it/s]
 93%|█████████▎| 3244/3483 [03:53<00:24,  9.87it/s]
 93%|█████████▎| 3246/3483 [03:53<00:32,  7.34it/s]
 93%|█████████▎| 3247/3483 [03:53<00:33,  7.08it/s]
 94%|█████████▎| 3262/3483 [03:54<00:07, 28.34it/s]
 94%|█████████▍| 3267/3483 [03:54<00:10, 20.85it/s]
 94%|█████████▍| 3271/3483 [03:54<00:11, 18.74it/s]
 94%|█████████▍| 3274/3483 [03:54<00:12, 17.26it/s]
 94%|█████████▍| 3277/3483 [03:55<00:12, 16.72it/s]
 94%|█████████▍| 3280/3483 [03:55<00:13, 14.88it/s]
 94%|█████████▍| 3282/3483 [03:55<00:14, 13.98it/s]
 94%|█████████▍| 3284/3483 [03:55<00:15, 13.25it/s]
 94%|█████████▍| 3286/3483 [03:55<00:15, 12.67it/s]
 94%|█████████▍| 3288/3483 [03:56<00:15, 12.23it/s]
 94%|█████████▍| 3290/3483 [03:56<00:16, 11.91it/s]
 95%|█████████▍| 3292/3483 [03:56<00:16, 11.66it/s]
 95%|█████████▍| 3294/3483 [03:56<00:16, 11.49it/s]
 95%|█████████▍| 3296/3483 [03:56<00:16, 11.37it/s]
 95%|█████████▍| 3298/3483 [03:57<00:16, 11.28it/s]
 95%|█████████▍| 3300/3483 [03:57<00:16, 11.22it/s]
 95%|█████████▍| 3302/3483 [03:57<00:16, 11.24it/s]
 95%|█████████▍| 3304/3483 [03:57<00:15, 11.19it/s]
 95%|█████████▍| 3306/3483 [03:57<00:15, 11.15it/s]
 95%|█████████▍| 3308/3483 [03:57<00:15, 11.26it/s]
 95%|█████████▌| 3310/3483 [03:58<00:15, 11.20it/s]
 95%|█████████▌| 3312/3483 [03:58<00:15, 11.15it/s]
 95%|█████████▌| 3314/3483 [03:58<00:15, 11.26it/s]
 95%|█████████▌| 3316/3483 [03:58<00:14, 11.27it/s]
 95%|█████████▌| 3318/3483 [03:58<00:14, 11.35it/s]
 95%|█████████▌| 3320/3483 [03:59<00:15, 10.39it/s]
 95%|█████████▌| 3322/3483 [03:59<00:20,  7.68it/s]
 95%|█████████▌| 3323/3483 [03:59<00:23,  6.72it/s]
 96%|█████████▌| 3335/3483 [03:59<00:06, 22.92it/s]
 96%|█████████▌| 3339/3483 [04:00<00:07, 19.14it/s]
 96%|█████████▌| 3343/3483 [04:00<00:08, 16.23it/s]
 96%|█████████▌| 3346/3483 [04:00<00:08, 15.96it/s]
 96%|█████████▌| 3349/3483 [04:00<00:08, 16.21it/s]
 96%|█████████▌| 3352/3483 [04:01<00:09, 14.48it/s]
 96%|█████████▋| 3354/3483 [04:01<00:09, 13.65it/s]
 96%|█████████▋| 3356/3483 [04:01<00:09, 12.99it/s]
 96%|█████████▋| 3358/3483 [04:01<00:10, 12.47it/s]
 96%|█████████▋| 3360/3483 [04:01<00:10, 12.09it/s]
 97%|█████████▋| 3362/3483 [04:01<00:10, 11.80it/s]
 97%|█████████▋| 3364/3483 [04:02<00:10, 11.59it/s]
 97%|█████████▋| 3366/3483 [04:02<00:10, 11.44it/s]
 97%|█████████▋| 3368/3483 [04:02<00:10, 11.33it/s]
 97%|█████████▋| 3370/3483 [04:02<00:10, 11.25it/s]
 97%|█████████▋| 3372/3483 [04:02<00:09, 11.19it/s]
 97%|█████████▋| 3374/3483 [04:03<00:09, 11.15it/s]
 97%|█████████▋| 3376/3483 [04:03<00:09, 11.08it/s]
 97%|█████████▋| 3378/3483 [04:03<00:09, 11.12it/s]
 97%|█████████▋| 3380/3483 [04:03<00:09, 11.11it/s]
 97%|█████████▋| 3382/3483 [04:03<00:09, 11.22it/s]
 97%|█████████▋| 3384/3483 [04:03<00:08, 11.17it/s]
 97%|█████████▋| 3386/3483 [04:04<00:08, 11.14it/s]
 97%|█████████▋| 3388/3483 [04:04<00:08, 11.11it/s]
 97%|█████████▋| 3390/3483 [04:04<00:08, 11.17it/s]
 97%|█████████▋| 3392/3483 [04:04<00:07, 11.42it/s]
 97%|█████████▋| 3394/3483 [04:04<00:07, 11.56it/s]
 98%|█████████▊| 3396/3483 [04:05<00:07, 11.68it/s]
 98%|█████████▊| 3398/3483 [04:05<00:07, 11.81it/s]
 98%|█████████▊| 3400/3483 [04:05<00:06, 12.90it/s]
 98%|█████████▊| 3402/3483 [04:05<00:09,  8.69it/s]
 98%|█████████▊| 3404/3483 [04:06<00:11,  6.83it/s]
 98%|█████████▊| 3405/3483 [04:06<00:11,  6.82it/s]
 98%|█████████▊| 3420/3483 [04:06<00:02, 27.64it/s]
 98%|█████████▊| 3425/3483 [04:06<00:02, 21.77it/s]
 98%|█████████▊| 3429/3483 [04:07<00:03, 17.71it/s]
 99%|█████████▊| 3433/3483 [04:07<00:03, 15.38it/s]
 99%|█████████▊| 3436/3483 [04:07<00:03, 14.04it/s]
 99%|█████████▊| 3439/3483 [04:08<00:03, 13.21it/s]
 99%|█████████▉| 3441/3483 [04:08<00:03, 12.77it/s]
 99%|█████████▉| 3443/3483 [04:08<00:03, 12.38it/s]
 99%|█████████▉| 3445/3483 [04:08<00:03, 12.06it/s]
 99%|█████████▉| 3447/3483 [04:08<00:03, 11.80it/s]
 99%|█████████▉| 3449/3483 [04:08<00:02, 11.61it/s]
 99%|█████████▉| 3451/3483 [04:09<00:02, 11.46it/s]
 99%|█████████▉| 3453/3483 [04:09<00:02, 11.35it/s]
 99%|█████████▉| 3455/3483 [04:09<00:02, 11.27it/s]
 99%|█████████▉| 3457/3483 [04:09<00:02, 11.21it/s]
 99%|█████████▉| 3459/3483 [04:09<00:02, 11.17it/s]
 99%|█████████▉| 3461/3483 [04:10<00:01, 11.13it/s]
 99%|█████████▉| 3463/3483 [04:10<00:01, 11.18it/s]
 99%|█████████▉| 3465/3483 [04:10<00:01, 11.14it/s]
100%|█████████▉| 3467/3483 [04:10<00:01, 11.12it/s]
100%|█████████▉| 3469/3483 [04:10<00:01, 11.10it/s]
100%|█████████▉| 3471/3483 [04:10<00:01, 11.23it/s]
100%|█████████▉| 3473/3483 [04:11<00:00, 11.32it/s]
100%|█████████▉| 3475/3483 [04:11<00:00, 11.55it/s]
100%|█████████▉| 3477/3483 [04:11<00:00, 11.67it/s]
100%|█████████▉| 3479/3483 [04:11<00:00, 11.78it/s]
100%|█████████▉| 3481/3483 [04:11<00:00, 11.53it/s]
100%|██████████| 3483/3483 [04:12<00:00,  8.18it/s]
100%|██████████| 3483/3483 [04:12<00:00, 13.81it/s]
/timevoz/CLASP/.venv/lib/python3.10/site-packages/sklearn/metrics/_classification.py:1731: UndefinedMetricWarning: Precision is ill-defined and being set to 0.0 in labels with no predicted samples. Use `zero_division` parameter to control this behavior.
  _warn_prf(average, modifier, f"{metric.capitalize()} is", result.shape[0])
  Hits@1: 0.0118  MRR: 0.0549

=== Ambient Noise ===

Evaluating: ambient_snr+30

spectrogram+EfficientNet (noisy):   0%|          | 0/3483 [00:00<?, ?file/s]
spectrogram+EfficientNet (noisy):   0%|          | 4/3483 [00:00<06:44,  8.61file/s]
spectrogram+EfficientNet (noisy):   0%|          | 8/3483 [00:00<07:03,  8.21file/s]
spectrogram+EfficientNet (noisy):   0%|          | 12/3483 [00:01<08:19,  6.95file/s]
spectrogram+EfficientNet (noisy):   0%|          | 16/3483 [00:02<08:50,  6.54file/s]
spectrogram+EfficientNet (noisy):   1%|          | 20/3483 [00:02<07:54,  7.30file/s]
spectrogram+EfficientNet (noisy):   1%|          | 24/3483 [00:03<07:55,  7.27file/s]
spectrogram+EfficientNet (noisy):   1%|          | 28/3483 [00:03<07:53,  7.30file/s]
spectrogram+EfficientNet (noisy):   1%|          | 32/3483 [00:04<08:45,  6.56file/s]
spectrogram+EfficientNet (noisy):   1%|          | 36/3483 [00:05<08:38,  6.65file/s]
spectrogram+EfficientNet (noisy):   1%|          | 40/3483 [00:05<08:30,  6.74file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 44/3483 [00:06<07:19,  7.82file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 48/3483 [00:06<07:18,  7.83file/s]
spectrogram+EfficientNet (noisy):   1%|▏         | 52/3483 [00:07<07:06,  8.05file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 56/3483 [00:07<06:59,  8.17file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 60/3483 [00:08<08:07,  7.02file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 64/3483 [00:08<07:57,  7.17file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 68/3483 [00:09<08:16,  6.88file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 72/3483 [00:10<08:31,  6.66file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 76/3483 [00:10<08:56,  6.36file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 80/3483 [00:11<08:56,  6.35file/s]
spectrogram+EfficientNet (noisy):   2%|▏         | 84/3483 [00:12<09:50,  5.76file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 88/3483 [00:13<11:33,  4.90file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 92/3483 [00:13<10:39,  5.30file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 96/3483 [00:14<09:25,  5.99file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 100/3483 [00:14<08:44,  6.45file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 104/3483 [00:15<08:50,  6.37file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 108/3483 [00:16<09:14,  6.09file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 112/3483 [00:17<09:31,  5.90file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 116/3483 [00:17<08:49,  6.35file/s]
spectrogram+EfficientNet (noisy):   3%|▎         | 120/3483 [00:18<08:11,  6.84file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 124/3483 [00:18<07:48,  7.17file/s]
spectrogram+EfficientNet (noisy):   4%|▎         | 128/3483 [00:19<07:46,  7.19file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 132/3483 [00:19<07:39,  7.30file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 136/3483 [00:20<07:59,  6.97file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 140/3483 [00:20<08:10,  6.81file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 144/3483 [00:21<08:01,  6.94file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 148/3483 [00:21<07:29,  7.42file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 152/3483 [00:22<08:06,  6.84file/s]
spectrogram+EfficientNet (noisy):   4%|▍         | 156/3483 [00:23<08:02,  6.89file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 160/3483 [00:23<07:57,  6.95file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 164/3483 [00:24<08:45,  6.31file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 168/3483 [00:25<08:45,  6.31file/s]
spectrogram+EfficientNet (noisy):   5%|▍         | 172/3483 [00:25<08:42,  6.34file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 176/3483 [00:26<08:36,  6.40file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 180/3483 [00:26<07:43,  7.12file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 184/3483 [00:27<09:10,  5.99file/s]
spectrogram+EfficientNet (noisy):   5%|▌         | 188/3483 [00:28<08:42,  6.30file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 192/3483 [00:28<08:35,  6.39file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 196/3483 [00:29<08:23,  6.53file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 200/3483 [00:30<08:36,  6.36file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 204/3483 [00:30<08:13,  6.65file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 208/3483 [00:31<08:29,  6.43file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 212/3483 [00:31<08:17,  6.58file/s]
spectrogram+EfficientNet (noisy):   6%|▌         | 216/3483 [00:32<08:07,  6.70file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 220/3483 [00:33<08:29,  6.41file/s]
spectrogram+EfficientNet (noisy):   6%|▋         | 224/3483 [00:33<08:34,  6.33file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 228/3483 [00:34<08:39,  6.27file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 232/3483 [00:34<08:01,  6.75file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 236/3483 [00:35<08:54,  6.08file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 240/3483 [00:36<08:33,  6.32file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 244/3483 [00:36<08:19,  6.48file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 248/3483 [00:37<08:36,  6.27file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 252/3483 [00:38<08:34,  6.28file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 256/3483 [00:38<08:26,  6.37file/s]
spectrogram+EfficientNet (noisy):   7%|▋         | 260/3483 [00:39<08:11,  6.55file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 264/3483 [00:39<08:03,  6.66file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 268/3483 [00:40<08:11,  6.54file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 272/3483 [00:41<08:21,  6.40file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 276/3483 [00:41<08:00,  6.67file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 280/3483 [00:42<09:30,  5.61file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 284/3483 [00:43<08:59,  5.93file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 288/3483 [00:43<08:18,  6.40file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 292/3483 [00:44<08:03,  6.60file/s]
spectrogram+EfficientNet (noisy):   8%|▊         | 296/3483 [00:45<08:08,  6.53file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 300/3483 [00:45<07:55,  6.70file/s]
spectrogram+EfficientNet (noisy):   9%|▊         | 304/3483 [00:46<07:55,  6.68file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 308/3483 [00:46<07:45,  6.82file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 312/3483 [00:47<07:58,  6.63file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 316/3483 [00:48<09:16,  5.69file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 320/3483 [00:49<10:02,  5.25file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 324/3483 [00:49<09:34,  5.50file/s]
spectrogram+EfficientNet (noisy):   9%|▉         | 328/3483 [00:50<08:47,  5.98file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 332/3483 [00:51<08:37,  6.08file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 336/3483 [00:51<08:20,  6.28file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 340/3483 [00:52<07:43,  6.78file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 344/3483 [00:52<07:59,  6.54file/s]
spectrogram+EfficientNet (noisy):  10%|▉         | 348/3483 [00:53<07:55,  6.59file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 352/3483 [00:53<07:52,  6.63file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 356/3483 [00:54<08:37,  6.04file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 360/3483 [00:55<09:03,  5.74file/s]
spectrogram+EfficientNet (noisy):  10%|█         | 364/3483 [00:56<09:00,  5.77file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 368/3483 [00:56<08:46,  5.92file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 372/3483 [00:57<08:12,  6.31file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 376/3483 [00:58<09:03,  5.72file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 380/3483 [00:58<08:46,  5.90file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 384/3483 [00:59<08:20,  6.19file/s]
spectrogram+EfficientNet (noisy):  11%|█         | 388/3483 [01:00<07:58,  6.47file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 392/3483 [01:00<07:40,  6.71file/s]
spectrogram+EfficientNet (noisy):  11%|█▏        | 396/3483 [01:01<07:39,  6.72file/s]
